 Time, r, x_out
8.220000, 1.756638, -0.184773
8.230000, 1.766638, -0.194592
8.240000, 1.776638, -0.204391
8.250000, 1.786638, -0.214169
8.260000, 1.796638, -0.223926
8.270000, 1.806638, -0.233661
8.280000, 1.816638, -0.243372
8.290000, 1.826638, -0.253059
8.300000, 1.836638, -0.262721
8.310000, 1.846638, -0.272357
8.320000, 1.856638, -0.281965
8.330000, 1.866638, -0.291545
8.340000, 1.876638, -0.301096
8.350000, 1.886638, -0.310616
8.360000, 1.896638, -0.320106
8.370000, 1.906638, -0.329564
8.380000, 1.916638, -0.338988
8.390000, 1.926638, -0.348379
8.400000, 1.936638, -0.357735
8.410000, 1.946638, -0.367055
8.420000, 1.956638, -0.376339
8.430000, 1.966638, -0.385585
8.440000, 1.976638, -0.394792
8.450000, 1.986638, -0.403960
8.460000, 1.996638, -0.413087
8.470000, 2.006638, -0.422173
8.480000, 2.016638, -0.431217
8.490000, 2.026638, -0.440218
8.500000, 2.036638, -0.449175
8.510000, 2.046638, -0.458086
8.520000, 2.056638, -0.466953
8.530000, 2.066638, -0.475772
8.540000, 2.076638, -0.484544
8.550000, 2.086638, -0.493267
8.560000, 2.096638, -0.501941
8.570000, 2.106638, -0.510565
8.580000, 2.116638, -0.519137
8.590000, 2.126638, -0.527658
8.600000, 2.136638, -0.536126
8.610000, 2.146638, -0.544541
8.620000, 2.156638, -0.552901
8.630000, 2.166638, -0.561205
8.640000, 2.176638, -0.569454
8.650000, 2.186638, -0.577646
8.660000, 2.196638, -0.585779
8.670000, 2.206638, -0.593855
8.680000, 2.216638, -0.601871
8.690000, 2.226638, -0.609826
8.700000, 2.236638, -0.617721
8.710000, 2.246638, -0.625554
8.720000, 2.256638, -0.633324
8.730000, 2.266638, -0.641031
8.740000, 2.276638, -0.648674
8.750000, 2.286638, -0.656252
8.760000, 2.296638, -0.663765
8.770000, 2.306638, -0.671211
8.780000, 2.316638, -0.678590
8.790000, 2.326638, -0.685901
8.800000, 2.336638, -0.693144
8.810000, 2.346638, -0.700317
8.820000, 2.356638, -0.707420
8.830000, 2.366638, -0.714453
8.840000, 2.376638, -0.721414
8.850000, 2.386638, -0.728302
8.860000, 2.396638, -0.735118
8.870000, 2.406638, -0.741861
8.880000, 2.416638, -0.748529
8.890000, 2.426638, -0.755123
8.900000, 2.436638, -0.761641
8.910000, 2.446638, -0.768083
8.920000, 2.456638, -0.774448
8.930000, 2.466638, -0.780735
8.940000, 2.476638, -0.786945
8.950000, 2.486638, -0.793075
8.960000, 2.496638, -0.799127
8.970000, 2.506638, -0.805098
8.980000, 2.516638, -0.810989
8.990000, 2.526638, -0.816799
9.000000, 2.536638, -0.822528
9.010000, 2.546638, -0.828174
9.020000, 2.556638, -0.833737
9.030000, 2.566638, -0.839217
9.040000, 2.576638, -0.844613
9.050000, 2.586638, -0.849924
9.060000, 2.596638, -0.855151
9.070000, 2.606638, -0.860292
9.080000, 2.616638, -0.865347
9.090000, 2.626638, -0.870315
9.100000, 2.636638, -0.875196
9.110000, 2.646638, -0.879990
9.120000, 2.656638, -0.884696
9.130000, 2.666638, -0.889313
9.140000, 2.676638, -0.893842
9.150000, 2.686638, -0.898281
9.160000, 2.696638, -0.902630
9.170000, 2.706638, -0.906889
9.180000, 2.716638, -0.911057
9.190000, 2.726638, -0.915134
9.200000, 2.736638, -0.919120
9.210000, 2.746638, -0.923014
9.220000, 2.756638, -0.926815
9.230000, 2.766638, -0.930524
9.240000, 2.776638, -0.934140
9.250000, 2.786638, -0.937662
9.260000, 2.796638, -0.941091
9.270000, 2.806638, -0.944425
9.280000, 2.816638, -0.947665
9.290000, 2.826638, -0.950810
9.300000, 2.836638, -0.953860
9.310000, 2.846638, -0.956815
9.320000, 2.856638, -0.959674
9.330000, 2.866638, -0.962437
9.340000, 2.876638, -0.965104
9.350000, 2.886638, -0.967675
9.360000, 2.896638, -0.970148
9.370000, 2.906638, -0.972525
9.380000, 2.916638, -0.974804
9.390000, 2.926638, -0.976986
9.400000, 2.936638, -0.979070
9.410000, 2.946638, -0.981056
9.420000, 2.956638, -0.982945
9.430000, 2.966638, -0.984734
9.440000, 2.976638, -0.986426
9.450000, 2.986638, -0.988018
9.460000, 2.996638, -0.989512
9.470000, 3.006638, -0.990907
9.480000, 2.912390, -0.973848
9.490000, 2.818142, -0.948144
9.500000, 2.723894, -0.914025
9.510000, 2.629647, -0.871793
9.520000, 2.535399, -0.821822
9.530000, 2.441151, -0.764558
9.540000, 2.346903, -0.700506
9.550000, 2.252655, -0.630238
9.560000, 2.158408, -0.554375
9.570000, 2.064160, -0.473591
9.580000, 1.969912, -0.388604
9.590000, 1.875664, -0.300167
9.600000, 1.781417, -0.209066
9.610000, 1.687169, -0.116110
9.620000, 1.592921, -0.022123
9.630000, 1.498673, 0.072061
9.640000, 1.404425, 0.165604
9.650000, 1.310178, 0.257678
9.660000, 1.215930, 0.347465
9.670000, 1.121682, 0.434168
9.680000, 1.027434, 0.517017
9.690000, 0.933187, 0.595277
9.700000, 0.838939, 0.668253
9.710000, 0.744691, 0.735297
9.720000, 0.650443, 0.795816
9.730000, 0.556195, 0.849270
9.740000, 0.461948, 0.895186
9.750000, 0.367700, 0.933157
9.760000, 0.273452, 0.962844
9.770000, 0.179204, 0.983986
9.780000, 0.084956, 0.996393
9.790000, 0.094956, 0.995495
9.800000, 0.104956, 0.994497
9.810000, 0.114956, 0.993400
9.820000, 0.124956, 0.992203
9.830000, 0.134956, 0.990907
9.840000, 0.144956, 0.989512
9.850000, 0.154956, 0.988018
9.860000, 0.164956, 0.986425
9.870000, 0.174956, 0.984734
9.880000, 0.184956, 0.982944
9.890000, 0.194956, 0.981056
9.900000, 0.204956, 0.979070
9.910000, 0.214956, 0.976986
9.920000, 0.224956, 0.974804
9.930000, 0.234956, 0.972524
9.940000, 0.244956, 0.970148
9.950000, 0.254956, 0.967674
9.960000, 0.264956, 0.965104
9.970000, 0.274956, 0.962437
9.980000, 0.284956, 0.959674
9.990000, 0.294956, 0.956815
10.000000, 0.304956, 0.953860
